pacVersion,BP_R1.0.0
ProductName,PAC_UIX8910_MODEM
pacHighsize,0x0
pacLowsize,0x52FE45
ProductVersion,8910 MODULE
FileCount,12
Mode,0x0
FlashType,0x1
RepartitionStrategy,0x1
IsNvBackup,0x1
NandPageType,0x0
PrdAlias,Customer_cat1bis_novolte
OmaDmProductFlag,0x0
IsOmaDM,0x1
IsPreload,0x1

FileID,HOST_FDL
FileName,fdl1.sign.img
FileVersion,
FileFlag,0x1
CheckFlag,0x1
FileOmitFlag,0x0
FileSize,0x034E0
DataOffset,0x0813C

FileID,FDL2
FileName,fdl2.sign.img
FileVersion,
FileFlag,0x1
CheckFlag,0x1
FileOmitFlag,0x0
FileSize,0x015E60
DataOffset,0x0B61C

FileID,BOOTLOADER
FileName,boot.sign.img
FileVersion,
FileFlag,0x1
CheckFlag,0x1
FileOmitFlag,0x0
FileSize,0x0BF40
DataOffset,0x02147C

FileID,AP
FileName,Customer_cat1bis_novolte.sign.img
FileVersion,
FileFlag,0x1
CheckFlag,0x1
FileOmitFlag,0x0
FileSize,0x023E120
DataOffset,0x02D3BC

FileID,APPIMG
FileName,hello_flash.img
FileVersion,
FileFlag,0x1
CheckFlag,0x1
FileOmitFlag,0x0
FileSize,0x023A00
DataOffset,0x026B4DC

FileID,PS
FileName,cat1_UIS8915DM_BB_RF_SS_NoVolte_cus.img
FileVersion,
FileFlag,0x1
CheckFlag,0x1
FileOmitFlag,0x0
FileSize,0x0280000
DataOffset,0x028EEDC

FileID,FMT_FSSYS
FileName,
FileVersion,
FileFlag,0x0
CheckFlag,0x0
FileOmitFlag,0x1
FileSize,0x00
DataOffset,0x050EEDC

FileID,FLASH
FileName,
FileVersion,
FileFlag,0x0
CheckFlag,0x1
FileOmitFlag,0x1
FileSize,0x00
DataOffset,0x050EEDC

FileID,NV
FileName,cat1_UIS8915DM_BB_RF_SS_NoVolte_cus_nvitem.bin
FileVersion,
FileFlag,0x1
CheckFlag,0x1
FileOmitFlag,0x1
FileSize,0x020000
DataOffset,0x050EEDC

FileID,PREPACK
FileName,cat1_UIS8915DM_BB_RF_SS_NoVolte_cus_prepack.cpio
FileVersion,
FileFlag,0x1
CheckFlag,0x1
FileOmitFlag,0x0
FileSize,0x06A
DataOffset,0x052EEDC

FileID,PhaseCheck
FileName,
FileVersion,
FileFlag,0x0
CheckFlag,0x1
FileOmitFlag,0x1
FileSize,0x00
DataOffset,0x052EF46

